"sku","url","filename","template","position","is_main_image","view","channel"
"DALI_CRU","https://demo.ui.smartie.io/medias/image/e95c/DALI_CRU_1_1.jpg","DALI_CRU_1_1.jpg","Shopify Media Template",1,"false","ES","Tienda de Demos"
"S-226841-blanco-roto","https://demo.ui.smartie.io/medias/image/66b0/fridge-retro-281l-frigorifico-de-estilo-retro-9.webp","fridge-retro-281l-frigorifico-de-estilo-retro-9.webp","Shopify Media Template",1,"true","ES","Tienda de Demos"
"S-226841-negro","https://demo.ui.smartie.io/medias/image/881e/fridge-retro-281l-frigorifico-de-estilo-retro.webp","fridge-retro-281l-frigorifico-de-estilo-retro.webp","Shopify Media Template",1,"true","ES","Tienda de Demos"
"C-161260-Sage","https://demo.ui.smartie.io/medias/image/85cc/thera-retro-cafetera-express-24.webp","thera-retro-cafetera-express-24.webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Rojo","https://demo.ui.smartie.io/medias/image/5242/thera-retro-cafetera-express-21.webp","thera-retro-cafetera-express-21.webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-226841","https://demo.ui.smartie.io/medias/image/13c8/fridge-retro-281l-frigorifico-de-estilo-retro.jpg","fridge-retro-281l-frigorifico-de-estilo-retro.jpg","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Rosa pastel","https://demo.ui.smartie.io/medias/image/e270/thera-retro-cafetera-express-15.webp","thera-retro-cafetera-express-15.webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Verde pastel","https://demo.ui.smartie.io/medias/image/2dd0/thera-retro-cafetera-express-12.webp","thera-retro-cafetera-express-12.webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Azúl pastel","https://demo.ui.smartie.io/medias/image/63e1/thera-retro-cafetera-express-6.webp","thera-retro-cafetera-express-6.webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Arena","https://demo.ui.smartie.io/medias/image/2786/thera-retro-cafetera-express_4.webp","thera-retro-cafetera-express (4).webp","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Blanco roto","https://demo.ui.smartie.io/medias/image/5df4/thera-retro-cafetera-express-7.jpg","thera-retro-cafetera-express-7.jpg","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-161260-Negro","https://demo.ui.smartie.io/medias/image/a0c7/thera-retro-cafetera-express_3.jpg","thera-retro-cafetera-express (3).jpg","Shopify Media Template",1,"false","ES","Tienda de Demos"
"C-162778","https://demo.ui.smartie.io/medias/image/3972/wind-calm-ventilador-de-techo-40w-silencioso-o132-cm.jpg","wind-calm-ventilador-de-techo-40w-silencioso-o132-cm.jpg","Shopify Media Template",1,"false","ES","Tienda de Demos"
"99739196","https://demo.ui.smartie.io/medias/image/f567/99739196_1.jpg","99739196_1.jpg","Shopify Media Template",1,"true","ES","Tienda de Demos"
"C-161260-Azúl pastel","https://demo.ui.smartie.io/medias/image/1a48/thera-retro-cafetera-express-7.webp","thera-retro-cafetera-express-7.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-162778","https://demo.ui.smartie.io/medias/image/b481/wind-calm-ventilador-de-techo-40w-silencioso-o132-cm_4.jpg","wind-calm-ventilador-de-techo-40w-silencioso-o132-cm (4).jpg","Shopify Media Template",2,"true","ES","Tienda de Demos"
"S-226841-negro","https://demo.ui.smartie.io/medias/image/0f28/fridge-retro-281l-frigorifico-de-estilo-retro-4.webp","fridge-retro-281l-frigorifico-de-estilo-retro-4.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"S-226841-blanco-roto","https://demo.ui.smartie.io/medias/image/f541/fridge-retro-281l-frigorifico-de-estilo-retro-12.webp","fridge-retro-281l-frigorifico-de-estilo-retro-12.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Negro","https://demo.ui.smartie.io/medias/image/d049/thera-retro-cafetera-express_2.jpg","thera-retro-cafetera-express (2).jpg","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Blanco roto","https://demo.ui.smartie.io/medias/image/efe5/thera-retro-cafetera-express-6.jpg","thera-retro-cafetera-express-6.jpg","Shopify Media Template",2,"true","ES","Tienda de Demos"
"C-161260-Arena","https://demo.ui.smartie.io/medias/image/8804/thera-retro-cafetera-express_3.webp","thera-retro-cafetera-express (3).webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-226841","https://demo.ui.smartie.io/medias/image/12e2/fridge-retro-281l-frigorifico-de-estilo-retro-7.jpg","fridge-retro-281l-frigorifico-de-estilo-retro-7.jpg","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Verde pastel","https://demo.ui.smartie.io/medias/image/7252/thera-retro-cafetera-express-11.webp","thera-retro-cafetera-express-11.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Rosa pastel","https://demo.ui.smartie.io/medias/image/7d14/thera-retro-cafetera-express-16.webp","thera-retro-cafetera-express-16.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Rojo","https://demo.ui.smartie.io/medias/image/ab64/thera-retro-cafetera-express-19.webp","thera-retro-cafetera-express-19.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"C-161260-Sage","https://demo.ui.smartie.io/medias/image/7af3/thera-retro-cafetera-express-27.webp","thera-retro-cafetera-express-27.webp","Shopify Media Template",2,"false","ES","Tienda de Demos"
"DALI_CRU","https://demo.ui.smartie.io/medias/image/fab1/1713338606_dali_cru__4.2894.jpg","1713338606_dali_cru__4.2894.jpg","Shopify Media Template",2,"true","ES","Tienda de Demos"
